TransvisadoID,FechaVisado,TipoCarga,PuntoVisado,LatitudPtoVisado,LongitudPtoVisado,Ruta,Zona,FechaAccidente,Latitud,Longitud,Ubicacion,TipoAccidente,Procedencia,Destino,FechaLiberacion,DañoInfraestructuraVial,Observaciones
D62D7EA5-6A7A-45E4-B3B5-E3D2FFA2837D,20:00.0,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,15:00.0,14.22971112,-91.15279311,Fca. El jabalí 2 cerca de vado Coyolate,Volcadura,Fca. Santa Rosa,Ingenio Magdalena,00:00.0,No,En el lugar estaban coordinando el tránsito personal del Ing. Magdalena por lo que no se hizo congestionamiento vehicular.
FB898B11-1581-4D86-9426-B62E13B9C03E,00:00.0,Granel,Cruce A Tiquisate,14.41076857,-91.30794358,Ruta 3,NULL,00:00.0,14.41122877,-91.31969173,KM 127+100 CA2 occidente  cruce a tiquisate,Volcadura,Finca Quebradas,Ingenio Palo Gordo,NULL,Si,Nota: en el luagar estuvieron presentes los señores de provial y banderas del ingenio coordinando el trafico Nota: al momento q la jaula volcara daño parte de la cuneta de drenaje de agua que se encuenta ala orilla de la cinta asfaltica
794DDC46-EFD0-4432-9047-8FAE860FDD49,40:00.0,Granel,"Aldea La Guitarra, Frente A Escuela",14.47304866,-91.75469914,Ruta 3,NULL,30:00.0,14.45442482,-91.77723981,Km 201+150 RN9S,Volcadura,Finca La Encantadora,Ingenio El Pilar,00:00.0,NULL,Al vehiculo se le realizo reposición de calcomania no portaba la calcomania del lado izquierdo por lo que se procedio a retirarle la calcomania # 12 y se le coloco la calcomania # 849.
40748E5A-4602-4064-9B72-C4564D8F800D,30:00.0,Mecanizado,Cruce A Nahualate,14.44327087,-91.37819994,Ruta 3,NULL,30:00.0,14.43650353,-91.37521327,KM 135+000 CA2 occidente,Volcadura,Concepcion La Noria,Ingenio El Pilar,NULL,No,El vehiculo con la jaula quedo volcado afuera de la cinta asfaltica
F092E1EB-95D2-4E1E-B501-FEECD7864A7B,50:00.0,Granel,Vuelta Del Niño Hulera,14.55185012,-91.63570221,Ruta 3,NULL,15:00.0,14.54739889,-91.61304889,Km.178+200 CA-2 Occidente,Colisión,Finca Bélgica Retalhuleu,Ingenio El Pilar,NULL,NULL,NULL
83D7E870-F497-4876-8FCA-9E4640EF3BBE,30:00.0,Mecanizado,Recta Madre Vieja,14.28446115,-91.29718881,Ruta Interna,Zona 2,30:00.0,14.32730237,-91.06187153,Salida calle del banco Nueva Concepción,Volcadura,Las Trochas,Ingenio Madre Tierra,00:00.0,NULL,"No se reportan lesionados, solo daños materiales"
52CFD870-5941-4757-93D0-E68027C42AC5,02:00.0,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,10:00.0,14.2342296,-91.17045562,Finca jabali 2,Volcadura,Frente 11 Finca La Pampa,Ingenio Magdalena,NULL,NULL,"La ultima jaula fue que volco, coordino trafico banderilleros de magdalena . Cabezal con las mas unidades fue a  estacionarse a 2 km mas adelante donde quedo la jaula volcada"
D7C6918E-2BEB-479D-AD1D-DE42942EE76B,30:00.0,Tramero,Puente Ixtacapa,14.54984679,-91.43805035,Ruta 3,NULL,30:00.0,14.54572271,-91.44612508,KM 152+100 CM2 occidente,Colisión,NULL,Ingenio El Pilar,15:00.0,No,Los datos ingresados son de un camion  tramero. N se obtuvo mayor informacion de los vehiculos particulares porque ya no estaban en el mugar del accidente.
6E821521-969C-4BD5-98A6-FC923DCED482,00:00.0,Vacío,Cruce A Santo Domingo RI,14.39108942,-91.45657823,Ruta Interna,Zona 3,00:00.0,14.36220699,-91.64832335,Linea C2 la maquina camino a aldea nueva velen,Colisión,NULL,NULL,NULL,NULL,Se observo que las jaulas solo tienen de señalizacion de toneles con cinta en la parte surperior y posterior. El banderillista comento que las jaulas siempre permanecen en el lugar y nunca avia sucedio un accidente. No se obtuvo datos de la motocicleta ya que el banderillista comento que la familia del herido se la llevo del lugar del accidente
4E9669F1-1E62-4A41-9374-F9DEF16E2A08,50:00.0,Granel,Recta Del Castaño,14.08305412,-90.81634086,Ruta Interna,Zona 1,10:00.0,14.0740676,-90.78971694,A 1 km. del puente el Naranjo. direccion Ing. Trinidad,Volcadura,Los Apantes fca. Mercedez,ing. Trinidad,00:00.0,no,"Al lugar de la volcadura llegué a las 20:50, en donde encontré personal del ingenio trinidad coordinando tránsito y recogiendo caña a otra jaula.  El piloto del cabezal no se encontraba en el lugar esto debido al cambio de turno"
8BC7B1B7-71FB-4B51-A8D1-B041B7F6809D,45:00.0,Granel,Gasolinera Texaco Cuyotenango,14.54381849,-91.56783994,Ruta 3,NULL,15:00.0,14.5434899,-91.56787419,KM.168+000 CA-2 Occidente,Volcadura,Finca La Conchita,Ingenio palo Gordo,00:00.0,No,NULL
6F39D192-6080-4A59-906B-B6B559D27AF8,37:00.0,Vacío,Canton Chacalte,14.52282587,-91.57909535,Ruta 3,NULL,00:00.0,14.41045343,-91.82269155,Km176+000 RD 07,Colisión,NULL,NULL,NULL,NULL,"El piloto de la camioneta  murio calcinado, el piloto de camión cañero huyo del lugar, por tal razon no se pudo obtener información del piloto cañero.  Fui a la sub estación de la PNC de cuyotenango para obtener mas información pero me indicaron que no podian dar información porque el caso esta bajo recerba por parte del MP. Cuando llegue al lugar del accidente ya no encontre nada ya habian levantado todo las autoridades."
96DD30B5-C04B-4EF5-8980-CE4A4089587F,00:00.0,Granel,Entrada A Guanagazapa,14.20218718,-90.70357642,Ruta 1,NULL,30:00.0,14.20417625,-90.70631381,km. 72+425 CA-2 oriente,Volcadura,fca. La Luz,Ing. Trinidad,00:00.0,0,Personal del Ing Trinidad coordinaron el tránsito
30CD0A65-EEF1-4853-BDCD-A311182439D9,27:00.0,Granel,Entrada A Guanagazapa,14.20218718,-90.70357642,Ruta 1,NULL,00:00.0,14.20420125,-90.70554749,72+425 CA2 oriente,Volcadura,Luz Barria,ingenio trinidad,00:00.0,NULL,Por la inclinación que tiene la carretera pudo haber provocado que no soportará la tornamesa quebrandose
58B03DC8-5003-43E8-B61B-E7F43B74E972,00:00.0,Granel,Comedor Cristina Cuatro Caminos,14.57116206,-91.658877,Ruta 3,NULL,00:00.0,14.53245978,-91.67582479,KM 186+800 RN-9S,Colisión,NULL,Ingenio El Pilar,NULL,No,NULL
5EDB4CBE-8EF6-441D-84C0-A00AFCB009D2,27:00.0,Granel,FINCA AGUNA,14.35540094,-91.08865328,Ruta 2,NULL,00:00.0,14.34497061,-91.07150301,KM 95+600 CA-2 Occidente,Colisión,Frente 04. Finca Barranquilla,Ingenio Madre Tierra,NULL,NULL,Cuando  llegue al lugar el piloto cañero yano estaba en el lugar del accidente por que fue trasladado a hospital de escuintla con golpes en el cuerpo el nombre melo brindo el jefe de transporte por eso no se logro.obtener el numero de licencia del piloto cañero . El cabezal quedo fuera de la carretera del fuerte golpe se regreso para atras para la calle interna donde venia . Quedo como 6 metros de distancia de la carretera .coordino trafico banderilleros deingenio madre tierra
E1488477-16C2-4572-9E32-DE5789A7C58F,15:00.0,Mecanizado,Finca San Cayetano,14.42125789,-91.36529157,Ruta 3,NULL,15:00.0,14.32729059,-91.0630276,Km 135+000 ca2 occidente,Colisión,Finca Tacaná,Ingenio Palo Gordo,00:00.0,NULL,"Al lugar se presentó personal de la aseguradora y autoridades, quienes determinaron que la culpa del hecho la tuvo el conductor del pick up, por lo que autorizaron que la unidad cañera continuara su recorrido hacia el ingenio. La circulación por el lugar continúo sin problemas por el carril que quedó libre ya que existía poca afluencia de vehículos. Se reporta una persona lesionada y daños materiales."
7D66EA1E-2CFA-447A-AE42-B63870A5A912,30:00.0,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,50:00.0,14.25278112,-91.20645469,Montaña pamplona,Colisión,NULL,Ingenio Pantaleon,NULL,NULL,"Tipo de vehiculo T3-S2-R4-R4-R4. Código de cabezal 42-274 Código de jaulas 41-623 . 41-400. 41-665. 41-347 . Placas de jaulas ilegible. Ilegible. Ilegible. Tc 82 BSV . Código de ingenio (16) Nombre del transporte , magrisa . Lugar de procedencia  Ingenio magdalena Destino finca la cuchilla Reu. Tipo de producto , Vacio . Tipo de licencia  A  .Version del piloto. Segun  el piloto el venia de ingenio magdalena con destino a reu cuando el se percato que habia una pipa de riego parqueada en la pura vuelta de montaña pamplona el detubo su marcha embrecando estaba el cabezal cuando cintio que le fueron a pegar el se bajo aver y habia sido un cabezal cargado de pantaleón que le fue a pegar a la jaula delantera quedando el cabezal de pantaleón inservible dañandole la jaula y desprendiendole el eje de la jaula . Observaciones . Las jaulas las desengancharón metiendolas entre el cañal en unas calles que habian Libres"
6897CD03-534C-49AC-BD34-B16F4A4396D0,50:00.0,Granel,Circunvalación Cruce A La Union,14.30607178,-91.04667292,Ruta 2,NULL,50:00.0,14.34718253,-91.06735828,km.90+000 CA2 occidente,Volcadura,fca. los llanos,ing. pantaleon,00:00.0,NULL,vehículo cañero quedó fuera de la carretera no hay obstrucción vehicular
D17B8F6C-74F2-49DF-B5B9-85FB1F9B958F,00:00.0,Granel,Cruce Fca. Trebol,14.04622862,-90.61772138,Ruta Interna,Zona 1,30:00.0,NULL,NULL,"Vado Maria Linda, Ruta interna",Volcadura,Finca Canarias,Ing. Santa Ana,NULL,NULL,"El piloto del camion cañero no se encontró en el lugar, devido aque fue llevado por crisis nerviosa hacia una clinica del Ingenio."
5ADE7B28-5334-4F49-89B4-E0643711648C,20:00.0,Vacío,Finca Rincon Alegre,14.43671002,-91.798823,Ruta 3,Zona 3,30:00.0,14.43102938,-91.80564839,Km 205+300 RN-9S,Colisión,Ingenio el Pilar,NULL,00:00.0,NULL,NULL
6E0C454A-A0DE-45E9-9A74-D3E8A6D02275,50:00.0,Granel,Linea A3 La Maquina,14.3675623,-91.554042,Ruta 3,NULL,05:00.0,14.36866464,-91.55405648,KM.188+900 RD-7,Volcadura,NULL,NULL,50:00.0,NULL,NULL
F57F5CC7-0FA1-4039-AED6-B8E37AA016C3,02:00.0,Granel,El Zaguan,14.53572843,-91.52745832,Ruta 3,NULL,00:00.0,14.53397062,-91.49519452,Km158+000 CA2 Occidente,Volcadura,Finca Tonala,Ingenio El Pilar,NULL,NULL,Personal de PROVIAL y banderilleros del ingenio el Pilar coordinan el tráfico mientras el cameco recoge la caña de la jaula volcada y la sube a otra jaula.
AB4AA1CE-9396-4580-923E-E08CB0BACA63,50:00.0,Vacío,Aldea Brito,14.13785142,-90.65670349,Ruta 1,NULL,00:00.0,14.33282406,-91.01286321,KM79+700 CA-2 Oriente ruta chiquimulilla,Otro,Ingenio Concepcion,Fca. Guiscoyol,30:00.0,NULL,"Veh. Boto un árbol y se pasó trayendo cables telefónicos. El paso de vehículos por el lugar continúo sin problemas ya que el vehículo y jaulas quedaron completamente fuera de la cinta asfáltica. No se reportan lesionados, solo daños materiales."
1290D8CC-4A5C-4F60-A38E-EE525F63D11C,00:00.0,Granel,Entrada A Finca Lorena,14.51967526,-91.41538809,Ruta 3,NULL,00:00.0,14.53533789,-91.4207277,KM 148+000 CA2 occidente,Volcadura,NULL,Ingenio El Pilar,NULL,No,Nota: el vehiculo que fue a colisionar con el cabezal canero se dio  a la fuga y el vehiculo q estaba descompuesto lo terminaron de arreglar y continuo su marcha sin obtener datos de ellos.
C09EBB24-74C4-46C2-AF15-872CC0192506,11:00.0,Tramero,Vuelta Del Niño Hulera,14.55185012,-91.63570221,Ruta 3,NULL,30:00.0,14.55507022,-91.63968015,Km175+900 CA2 Occidente,Volcadura,Finca Victoria,Ingenio Tulula,45:00.0,NULL,Quedaron obstruidos los dos carriles pero al levantar el camion se livero un carril el cual personal banderilleros del ingenio el pilar coordinaron el trafico para dar via por un espacio de 5 minutos para cada lado. El piloto del camion fue trasladado a un centro asistencial por paramedicos de la cruz roja. Los datos proporcionados son de un camion tramero.
930328A6-D781-4CF8-8165-ED7DB4D483B5,00:00.0,Granel,Aceituno,14.26743033,-90.874233,Ruta 2,NULL,00:00.0,14.26895452,-90.85409453,Km.67+800 CA-2 Occidente entrada fca. Pezzarossi,Otro,Fca. San Jose Ruta  Antigua,Ing. Pantaleon,NULL,NULL,NULL
FC0275E8-8BC0-4C8D-BBBF-875873BF4832,20:00.0,Granel,Comedor Cristina Cuatro Caminos,14.57116206,-91.658877,Ruta 3,NULL,20:00.0,14.56243045,-91.68531178,Km186+800 RN-9S comedor cristina,Otro,Finca Las Conchitas,Ingenio Palo Gordo,00:00.0,No,NULL
FB83CD2D-9327-4F2D-87F0-B8D7D8733318,52:00.0,Granel,"Aldea La Guitarra, Frente A Escuela",14.47304866,-91.75469914,Ruta 3,NULL,30:00.0,14.47315302,-91.75461486,KM.197+600 RN-9S,Volcadura,Finca Marias Calvo,Ingenio El Pilar,00:00.0,No,Tambien dijeron que el piloto fue trasladado al hospital con posibles fracturas
AC42A6B4-8CE8-4A3C-B8B1-AA1F24AB3C51,15:00.0,Mecanizado,Finca Maricon,14.54765586,-91.61445701,Ruta 3,NULL,15:00.0,14.5476627,-91.6149514,KM.173+500 CA-2 0ccidente,Colisión,Finca Las Americas,Ingenio El Pilar,00:00.0,NULL,En el pick-up viajaban dos personas alas quetrasladaron al Ospital con heridas leves. El piloto y dueño del vehiculo pago el deducible del camion asepto la culpa y los liveraron. El otro camion involucrado no se detubo y siguio su marcha.
08087FD1-8C01-463B-9DB9-F8D89959760D,45:00.0,Granel,Entrada A Caballo Blanco,14.42019864,-91.81868845,Ruta 3,NULL,30:00.0,14.41731534,-91.82222618,KM.207+400 RN-9S,Volcadura,Finca Felicida Cuesta,Ingenio El Pilar,30:00.0,NULL,"El piloto dijo que el camion que lo saco era de Ingenio Palogordo, sin enbargo un supervisor de ingenio el pilar dijo que atras de el iba otra jaula y que vio que el fue el que se salio"
CE64503E-56AB-453F-9D10-A0F2E9643F24,20:00.0,Vacío,Circunvalación Cruce A La Union,14.30607178,-91.04667292,Ruta 2,NULL,05:00.0,14.306579,-91.04699627,89+500 CA-2 Occidente,Otro,Ingenio Trinidad,Ingenio Madre Tierra,00:00.0,No,"En el lugar estaban personal de Guatex, piloto y supervisor de Madre Tierra y PMT.  No se hizo congestionamiento vehicular."
94D953C4-5435-4599-BBE3-8E2884BF284A,30:00.0,Mecanizado,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,30:00.0,14.24355589,-91.19585665,"Vado coyolate, Ruta a Aldea Filipinas",Volcadura,Pamplona,Pantaleon,NULL,NULL,NO hubo ningún carril obstruido por que despegaron la jaula del equipo para que pudieran pasar la unidades sin ningún inconveniente
72E8946C-87DE-4715-B38B-9F329F829870,30:00.0,Vacío,Masagua,14.19997204,-90.84957213,Ruta 1,NULL,20:00.0,14.1820696,-90.86472433,Km 73+550 CA-9 cruce cañeros banderilleros finca San Rafael,Colisión,Ingenio Santa Ana,Finca Versalles . Frente H,NULL,NULL,"El vehículo cuando Volco se paso llevando un poste de madera de la empresa de cable, estuvieron presentes . Kevin Oliva supervisor de transporte. No se logró versión del vehículo particular ya que esta persona padece de diabetes y la tenían en reposo. según comentaron ella se dirigía al centro de salud de amatitlan"
37A0E38C-EAA4-4774-8479-BBEA89DBC8A4,30:00.0,Granel,Ceiba Cuache,14.29763199,-90.94962156,Ruta 2,NULL,30:00.0,NULL,NULL,Km. 81+100 CA-2 Circunvalación Siquinalá,Volcadura,Finca Las Rosas,Ing. Magdalena,50:00.0,Ninguna,"Se presto asistencia con señalizacion, para evitar cualquier colisión con otros vehiculos que circulavan por dicha ruta."
2F2C1918-EA3D-4E62-9EA4-84A884736125,36:00.0,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,36:00.0,14.25057268,-91.22532196,NULL,Volcadura,Fca.Parquisimetro,Pantaleon,40:00.0,NULL,NULL
4CCBAD3D-A5A8-4454-961F-9DDF87133845,37:00.0,Mecanizado,Entrada A Finca Peten,14.30104328,-91.38084568,Ruta 3,NULL,30:00.0,14.29341916,-91.37085435,Km.143+000 RD-27,Colisión,Finca Irlanda,Ingenio Palo Gordo,NULL,No,NULL
B574068C-F1AE-4A87-A686-E2CD7ECBF34A,40:00.0,Granel,Circunvalación Cruce A La Union,14.30607178,-91.04667292,Ruta 2,NULL,00:00.0,14.3570372,-91.01219035,Km. 90+000 CA-2 Occidente,Volcadura,Fca. El Esfuerzo,Ing. Magdalena,30:00.0,No,"No se hizo congestionamiento vehicular, coordinó el tránsito personal de Provial con apoyo de personal de ing. Magdalena."
7DAB515B-C848-4CD4-8B9B-B5865C59AE3A,06:00.0,Mecanizado,Entrada cañeros Ingenio Concepción,14.32673784,-90.79644489,Ruta 1,NULL,30:00.0,14.32831518,-91.02121374,67+000 CA-9 sur,Colisión,finca Los Encantos,Imgenio Concepcion,27:00.0,NULL,"Según comentó el supervisor que el cañero venía de finca los encantos y se dirigía hacia el ingenio concepción, al llegar a Interplaza vio señalizacion de conos tapando el carril derecho se hizo al carril izquierdo y al llegar al km 67+000, un vehículo tipo camionetia lo impacto por la parte trasera de la jaula cólera quedando el piloto atrapado en los hierros retorcidos de la camionetia llegaron los bomberos y lo rescataron y fue trasladado hacia el hospital nacional de escuintla, el piloto del cabezal fue consignando a la estación policíaca de escuintla, mientras se esclarece el hecho, el piloto de la camionetia no portaba documentos de identificación quedándo con custodia en el hospital."
92385994-DBA3-44F3-8FE4-8AEA247E5224,00:00.0,Vacío,Linea A3 La Maquina,14.3675623,-91.554042,Ruta 3,NULL,00:00.0,14.28048145,-91.64220467,KM 207+900 RD-7,Colisión,Ingenio Magdalena,Finca El Carmen,NULL,No,NULL
043D79EA-21B8-437E-B4E2-F3309CE93EB2,16:00.0,Granel,Comedor Cristina Cuatro Caminos,14.57116206,-91.658877,Ruta 3,NULL,00:00.0,14.56515836,-91.68637789,Km185+500 CA2 occidente,Volcadura,Finca Baquilito,Ingenio El Pilar,NULL,NULL,NULL
5F98D8F9-EDFB-4716-82B1-DA23892EA0EE,15:00.0,Granel,Casco Tehuantepec,14.1708,-91.1026,Ruta Interna,Zona 2,15:00.0,14.13523684,-90.98674637,S/k cerca de la pollera,Otro,Finca El Retiro,Ingenio Trinidad,14:00.0,Nada,No sé obtuvieron datos de las jaulas debido a que ya se las habían llevado.
5FF12C39-337D-4271-959D-ADAD20EF2067,24:00.0,Vacío,Entrada Principal Ingenio Santa Ana,14.26951288,-90.82747751,Ruta 2,NULL,25:00.0,14.26475542,-90.83840474,"Km. 66+000 CA-2 occidente, cerca de retorno ing. Santa Ana",Volcadura,Ing. Madre Tierra,Fca. La Encantadora,NULL,NULL,"El paso de vehículos por el lugar continúo con normalidad debido a que la carretera cuenta con dos carriles para circular en la misma dirección. No se provocó congestionamiento de tránsito. Personal de PROVIAL y del ingenio apoyaron en la coordinación del tránsito. No se reportan lesionados, solo daños materiales"
A2E12B8A-5B89-4EBD-B1A0-9F1EC6249D10,30:00.0,Granel,Entrada Finca Concepción,14.54190848,-91.57894764,Ruta 3,NULL,30:00.0,14.54261892,-91.5872954,KN168+600 CA2 occidente,Colisión,Finca Rio Rico,Ingenio El Pilar,NULL,No,Segun de la motocicleta segun curiosos contaron q ai estava estacionada cuando fue el accidente ya q no se pudo obtener mejor informacion porque n estaba el dueño en el lugar
067DC09C-055E-4491-A07A-F09226A46C35,00:00.0,Vacío,Cuesta De Palafox,14.46266878,-91.3925105,Ruta 3,NULL,15:00.0,14.48055088,-91.3961231,Km140+700 CA2 Occidente,Colisión,Ingenio el Pilar,Finca Rosario Moca,00:00.0,NULL,El Suitch lo realizan en el doble carril que está en construcción de la carretera por Ingenio palo gordo.  El tráfico lo coordino personal de la PNC y banderilleros de ingenio el Pilar. La información de los pilotos particulares no fue proporcionada por los agentes de la PNC.  Los 3 pilotos salieron ilesos del percance.
38BDC685-445A-4527-B008-B3C57C9870B1,50:00.0,Mecanizado,"Circunvalación Reu, Restaurante Flor Azul",14.53393866,-91.67397993,Ruta 3,NULL,50:00.0,14.53187979,-91.6780509,KM.187+400 RN-9S Entrada la Verde,Otro,Finca Las Delicias,Ingenio Palo Gordo,NULL,NULL,"La unidad llevaba una jaula y un dolly, al lugar se presento el seguro y un electricista para arreglar los daños"
0DEF7459-D445-4E3B-A623-953DF43D2735,15:00.0,Granel,Entrada A Caballo Blanco,14.42019864,-91.81868845,Ruta 3,NULL,15:00.0,14.41792296,-91.82151737,KM.207+400 RN-9S,Colisión,Finca Nueva Linda,Ingenio El Pilar,30:00.0,NULL,La Moto era nueva no portaba placas no huvieron mas datos  El piloto y la unidad fueron consignados
D1EF0B0E-BF4F-4773-85D5-D1444EB4855B,20:00.0,Granel,Circunvalación Cruce A La Union,14.30607178,-91.04667292,Ruta 2,NULL,00:00.0,14.21238938,-91.22757454,90+000 ca2 occidente,Volcadura,tarros,Ingenio Union,50:00.0,NULL,La llanta de la jaula cólera callo a una cuneta que está a la orilla eso pido causar la volcadura
7DA67154-C122-4E28-A12B-BBEB4564E756,00:00.0,Granel,Comedor Cristina Cuatro Caminos,14.57116206,-91.658877,Ruta 3,NULL,30:00.0,14.56946459,-91.6667754,Km.182+500 CA-2 Occidente,Colisión,Finca Xelaju,Ingenio El Pilar,NULL,NULL,NULL
0395E999-304E-49A4-A549-A529F7CCF038,15:00.0,Granel,Puente Pepsi,14.2825607,-90.78731383,Ruta 1,NULL,10:00.0,14.28307406,-90.78833064,62+100 ca9sur,Volcadura,Finca La Luz,Ingenio Trinidad,NULL,NULL,"Retorno puente pepsi cola o puente de palo, el tráfico fue coordinado por pmt de escuintla, provial y señalistas de ingenio trinidad"
B2B15974-3F39-45F0-8751-D24AF00C6B9F,36:00.0,Granel,Gasolinera Maranatha,14.54285361,-91.42735216,Ruta 3,NULL,25:00.0,14.54035737,-91.42601823,KM.149+100 CA-2 Occidente,Volcadura,Finca Monte Video,Ingenio El Pilar,NULL,No,Personal del pilar coordino para que circularan los dos carriles pues avia congestionamiento vehicular por bacheo en CA-2 San Bernardino. El Camion es de finca particular. Las llantas se miraban deterioradas
0BA39AEC-D564-40C8-B54E-E4F76E11C529,53:00.0,Vacío,Chalet Tehuantepec,14.20061408,-91.10611226,Ruta Interna,Zona 2,35:00.0,14.22056683,-91.10116563,104+600 rd5,Otro,Ingenio Santa Ana,Ingenio Madre Tierra,NULL,NULL,NULL
D8003F2A-44A1-4402-B4CB-A8DCAEC4CE0C,00:00.0,Vacío,La Horqueta,14.24276441,-91.36289528,Ruta 3,NULL,40:00.0,14.33126702,-91.05329212,km. 148+800 RD-27,Otro,ing. Palo Gordo,Las Trochas,NULL,NULL,Causas del accidente: fallas en el loro del semirremolque. El piloto no se encontró en el lugar debido a que sufrió crisis nerviosa fue trasladado al IGSS. Personal del ingenio Palo Gordo estuvo coordinado el tránsito. (No se hizo congestionamiento vehicular). PNC Estaba en el lugar. Seguro  del vehículo estuvo presente para llegar a un acuerdo y arreglar daños causados por dicha jaula
BF7BD9D1-CB5B-48EC-B273-AA4723452184,18:00.0,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,30:00.0,14.24123845,-91.19547423,Finca la platanera el jabali,Volcadura,"Frente 31,las Lomas",Ingenio Magdalena,NULL,NULL,"Cuando llegue al punto de lo sucedido ya estaba tirada la jaula, fue arrastrada como ha 5 metros porque el piloto no se habia dado cuenta de la volcadura , el camion se adelanto ha unos 500 metros  ala espera qe recogieran la jaula y la caña, lo dañado solo fue ha plantaciones de caña , ya no circularon  los cabezales debido ala volcadura desde las 5:30pm ha 6:53pm."
E2AEDEC6-66B2-4D77-B95E-C243F8E5F081,30:00.0,Granel,Cuesta De Palafox,14.46266878,-91.3925105,Ruta 3,NULL,30:00.0,14.43511516,-91.38389129,Km.138+800 CA-2 Occidente,Colisión,Finca. San José Buena Vista,Ingenio Palo Gordo,45:00.0,NULL,NULL
