FechaVisado,TipoCarga,PuntoVisado,LatitudPtoVisado,LongitudPtoVisado,Ruta,Zona,FechaAccidente,Latitud,Longitud,TipoAccidente,Resultado,Temperatura
2/18/2019,Tramero,Cruce A San Jose El Idolo,14.49287908,-91.41020992,Ruta 3,Zona 3,2/18/2019,14.4925917,-91.40822159,Volcadura,1,26.02
2/22/2019,Granel,"Aldea La Guitarra, Frente A Escuela",14.47304866,-91.75469914,Ruta 3,Zona 3,2/21/2019,14.48308677,-91.74248019,Volcadura,1,26.15
3/18/2020,Vacío,Entrada Trocha 3,14.0749,-91.3253,Ruta 2,Zona 2,3/18/2020,14.07578336,-91.3244617,Volcadura,1,27.02
2/21/2021,Mecanizado,Entrada A Guanagazapa,14.20218718,-90.70357642,Ruta 1,Zona 1,2/21/2021,14.20253837,-90.70885994,Volcadura,1,29.10
1/29/2019,Granel,Entrada Finca Concepción,14.54190848,-91.57894764,Ruta 3,Zona 3,1/29/2019,14.54191091,-91.58523587,Volcadura,1,24.50
2/5/2019,Vacío,Cocales,14.39298164,-91.19547515,Ruta 2,Zona 2,2/5/2019,14.21130403,-91.22784428,Colisión,1,23.60
3/18/2019,Vacío,El Zarco,14.57464435,-91.63210338,Ruta 3,Zona 3,3/18/2019,14.57549611,-91.6338406,Colisión,1,28.06
1/11/2019,Mecanizado,Aldea Oliveros,13.98182128,-90.4006471,Ruta Comunidades Críticas,Zona 1,1/11/2019,13.97850785,-90.40101812,Colisión,1,23.05
3/14/2019,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,3/14/2019,14.24973764,-91.20105912,Volcadura,1,28.34
2/14/2021,Granel,Complejo Deportivo Retalhuleu,14.52890507,-91.68720575,Ruta 3,Zona 3,2/14/2021,14.55807054,-91.68373236,Colisión,1,25.70
1/7/2021,Mecanizado,Cruce Las Lisas,13.94488397,-90.21834503,Ruta 1,Zona 1,1/7/2021,13.85606574,-90.26224106,Colisión,1,29.78
4/17/2020,Granel,Puente Ixtacapa,14.54984679,-91.43805035,Ruta 3,Zona 3,4/17/2020,14.54848298,-91.44038186,Colisión,1,28.60
12/14/2020,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,12/14/2020,14.22969363,-91.15113491,Volcadura,1,27.60
4/25/2019,Mecanizado,Complejo Deportivo Retalhuleu,14.52890507,-91.68720575,Ruta 3,Zona 3,4/25/2019,14.52830621,-91.68068809,Colisión,1,22.12
3/19/2020,Mecanizado,Entrada A Finca El Tigre,13.94992592,-90.41058724,Ruta Interna,Zona 1,3/19/2020,13.97886276,-90.4007244,Volcadura,1,28.90
2/17/2019,Vacío,Finca La Niña,14.16384075,-90.84768911,Ruta Interna,Zona 1,2/17/2019,14.17766658,-90.85471153,Colisión,1, 27.60 
2/24/2021,Granel,Entrada Trocha 3,14.0749,-91.3253,Ruta 2,Zona 2,2/24/2021,14.07334842,-91.32677086,Colisión,1, 28.61 
5/12/2019,Mecanizado,Finca Las Ilusiones,14.33294063,-91.01250334,Ruta 2,Zona 2,5/12/2019,14.32948936,-90.99120626,Colisión,1, 24.67 
4/24/2020,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,4/23/2020,14.24128649,-91.19554176,Volcadura,1, 26.33 
3/19/2021,Granel,Chalet Tehuantepec,14.20061408,-91.10611226,Ruta Interna,Zona 2,3/19/2021,14.21676952,-91.10749642,Colisión,1, 28.79 
4/14/2019,Vacío,Comedor Vista Verde,14.24067668,-90.74166186,Ruta 1,Zona 1,4/14/2019,14.18236309,-90.86520285,Colisión,1, 27.88 
12/10/2018,Granel,Entrada A Finca San Luis Uruela,14.29750016,-90.79452873,Ruta 1,Zona 1,12/10/2018,14.32870418,-91.02076428,Volcadura,1, 26.33 
4/14/2019,Granel,El Zaguan,14.53572843,-91.52745832,Ruta 3,Zona 3,4/14/2019,14.53568977,-91.52909043,Colisión,1, 24.67 
1/24/2021,Granel,El Zarco,14.57464435,-91.63210338,Ruta 3,Zona 3,1/24/2021,14.57529924,-91.63316717,Colisión,1, 26.28 
4/25/2019,Mecanizado,Bascula MICIVI,14.2669408,-90.77440058,Ruta 1,Zona 1,4/25/2019,14.24906809,-90.77450755,Colisión,1, 25.37 
3/28/2021,Mecanizado,Finca Eslovaquia,14.01203575,-90.4336961,Ruta Interna,Zona 1,3/28/2021,13.97852624,-90.40103752,Volcadura,1, 24.28 
4/28/2019,Granel,RESTAURANTE LA RUEDA,14.38022698,-91.16877541,Ruta 2,Zona 2,4/28/2019,14.3763864,-91.13905174,Volcadura,1, 24.70 
3/11/2019,Mecanizado,Recta La 22 (Ruta Interna Tulula ),14.48888285,-91.61541442,Ruta Interna,Zona 3,3/11/2019,14.33052797,-91.05451207,Colisión,1, 24.21 
2/26/2021,Mecanizado,Cocales,14.39298164,-91.19547515,Ruta 2,Zona 2,2/26/2021,14.39087771,-91.19199124,Volcadura,1, 24.79 
3/4/2021,Mecanizado,Gasolinera Maranatha,14.54285361,-91.42735216,Ruta 3,Zona 3,3/4/2021,14.53561437,-91.42067059,Colisión,1, 23.54 
4/24/2021,Mecanizado,Paso Antonio Llantera 6.,14.06376776,-90.71620384,Ruta Interna,Zona 1,4/24/2021,14.02766318,-90.47315399,Volcadura,1, 23.42 
3/17/2019,Granel,Entrada A Finca El Tigre,13.94992592,-90.41058724,Ruta Interna,Zona 1,3/17/2019,9.949925923,-90.41058724,Volcadura,1, 24.13 
1/27/2019,Vacío,Complejo Deportivo Retalhuleu,14.52890507,-91.68720575,Ruta 3,Zona 3,1/27/2019,14.55786787,-91.68339209,Colisión,1, 24.89 
11/26/2018,Vacío,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,11/26/2018,14.33128285,-91.05584704,Otro,1, 23.77 
1/7/2021,Granel,"Aldea La Guitarra, Frente A Escuela",14.47304866,-91.75469914,Ruta 3,Zona 3,1/7/2021,14.46832747,-91.76044616,Colisión,1, 25.11 
2/12/2021,Vacío,Cuesta De Popoya,14.38678503,-91.11067666,Ruta 2,Zona 2,2/11/2021,14.33833555,-91.21831726,Colisión,1, 24.22 
12/11/2018,Granel,Vuelta Del Niño Hulera,14.55185012,-91.63570221,Ruta 3,Zona 3,12/11/2018,14.55055949,-91.63012185,Colisión,1, 27.35 
4/12/2021,Granel,Circunvalación Cruce A La Democracia,14.29550889,-90.97168741,Ruta 2,Zona 2,4/12/2021,14.29053533,-90.96946983,Colisión,1, 23.27 
3/5/2019,Granel,Finca La Niña,14.16384075,-90.84768911,Ruta Interna,Zona 1,3/5/2019,14.16715394,-90.84820684,Volcadura,1, 23.96 
2/6/2020,Granel,Circunvalación Cruce A La Union,14.30607178,-91.04667292,Ruta 2,Zona 2,2/6/2020,14.30654186,-91.04695407,Volcadura,1, 28.36 
2/17/2021,Granel,Cruce A Tiquisate,14.41076857,-91.30794358,Ruta 3,Zona 3,2/17/2021,14.41136962,-91.31710218,Volcadura,1, 25.23 
1/13/2019,Vacío,Cruce A Tiquisate,14.41076857,-91.30794358,Ruta 3,Zona 3,1/13/2019,14.41075466,-91.30821198,Colisión,1, 27.39 
12/17/2018,Mecanizado,Comedor Vista Verde,14.24067668,-90.74166186,Ruta 1,Zona 1,12/17/2018,14.24638144,-90.74090831,Colisión,1, 27.85 
4/25/2021,Granel,Recta Madre Vieja,14.28446115,-91.29718881,Ruta Interna,Zona 2,4/24/2021,14.22229198,-91.09208969,Otro,1, 25.21 
3/29/2019,Vacío,Recta Madre Vieja,14.28446115,-91.29718881,Ruta Interna,Zona 2,3/28/2019,14.24120076,-91.19547839,Colisión,1, 28.50 
2/13/2021,Granel,El Castaño,14.23550613,-91.17881204,Ruta Interna,Zona 2,2/13/2021,14.24996927,-91.18337255,Volcadura,1, 25.54 
3/12/2020,Granel,Caserio La Sureña,14.3919786,-91.85273014,Ruta 3,Zona 3,3/12/2020,14.38069622,-91.86632913,Otro,1, 27.55 
11/24/2018,Mecanizado,Entrada A Finca Lorena,14.51967526,-91.41538809,Ruta 3,Zona 3,11/24/2018,14.54546098,-91.55857917,Colisión,1, 26.22 
3/30/2019,Mecanizado,"Aldea La Guitarra, Frente A Escuela",14.47304866,-91.75469914,Ruta 3,Zona 3,3/29/2019,14.53224935,-91.67616738,Colisión,1, 23.24 
2/22/2021,Granel,Gasolinera Maranatha,14.54285361,-91.42735216,Ruta 3,Zona 3,2/22/2021,14.53618333,-91.4210378,Otro,1, 26.79 
12/4/2020,Mecanizado,El Castaño,14.23550613,-91.17881204,Ruta Interna,Zona 2,12/4/2020,14.22156826,-91.10265837,Volcadura,1, 26.28 
12/21/2020,Vacío,Recta Madre Vieja,14.28446115,-91.29718881,Ruta Interna,Zona 2,12/21/2020,14.28863567,-91.33306153,Colisión,1, 26.95 
12/23/2020,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,12/23/2020,14.23404597,-91.17187866,Volcadura,1, 28.40 
2/16/2021,Vacío,Cruce A San Jose El Idolo,14.49287908,-91.41020992,Ruta 3,Zona 3,2/16/2021,14.49930307,-91.412263,Colisión,1, 27.9 
12/21/2018,Granel,Caserio La Redención,14.02851117,-90.48460981,Ruta Comunidades Críticas,Zona 1,12/21/2018,14.02769055,-90.47313976,Otro,1, 28.64 
4/8/2020,Vacío,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,4/8/2020,14.24358018,-91.1953586,Otro,1, 23.69 
1/25/2021,Granel,Finca Las Ilusiones,14.33294063,-91.01250334,Ruta 2,Zona 2,1/25/2021,14.33429249,-91.00763356,Colisión,1, 26.35 
4/30/2019,Granel,Cruce A Tiquisate,14.41076857,-91.30794358,Ruta 3,Zona 3,4/30/2019,14.41156386,-91.30607737,Colisión,1, 26.60 
1/26/2019,Granel,Paso Antonio Llantera 6.,14.06376776,-90.71620384,Ruta Interna,Zona 1,1/26/2019,14.07370984,-90.7574358,Volcadura,1, 28.43 
1/5/2021,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,1/5/2021,14.22971112,-91.15279311,Volcadura,1, 26.20 
3/15/2021,Granel,Cruce A Tiquisate,14.41076857,-91.30794358,Ruta 3,Zona 3,3/15/2021,14.41122877,-91.31969173,Volcadura,1, 27.6 
12/15/2018,Granel,"Aldea La Guitarra, Frente A Escuela",14.47304866,-91.75469914,Ruta 3,Zona 3,12/15/2018,14.45442482,-91.77723981,Volcadura,1, 24.54 
11/29/2018,Mecanizado,Cruce A Nahualate,14.44327087,-91.37819994,Ruta 3,Zona 3,11/29/2018,14.43650353,-91.37521327,Volcadura,1, 28.31 
12/9/2020,Granel,Vuelta Del Niño Hulera,14.55185012,-91.63570221,Ruta 3,Zona 3,12/9/2020,14.54739889,-91.61304889,Colisión,1, 25.59 
1/21/2019,Mecanizado,Recta Madre Vieja,14.28446115,-91.29718881,Ruta Interna,Zona 2,1/21/2019,14.32730237,-91.06187153,Volcadura,1, 25.68 
12/26/2020,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,12/26/2020,14.2342296,-91.17045562,Volcadura,1, 24.82 
2/19/2019,Tramero,Puente Ixtacapa,14.54984679,-91.43805035,Ruta 3,Zona 3,2/19/2019,14.54572271,-91.44612508,Colisión,1, 27.20 
12/15/2018,Vacío,Cruce A Santo Domingo RI,14.39108942,-91.45657823,Ruta Interna,Zona 3,12/15/2018,14.36220699,-91.64832335,Colisión,1, 26.63 
3/5/2019,Granel,Recta Del Castaño,14.08305412,-90.81634086,Ruta Interna,Zona 1,3/5/2019,14.0740676,-90.78971694,Volcadura,1, 28.34 
3/17/2021,Granel,Gasolinera Texaco Cuyotenango,14.54381849,-91.56783994,Ruta 3,Zona 3,3/17/2021,14.5434899,-91.56787419,Volcadura,1, 26.87 
3/26/2019,Vacío,Canton Chacalte,14.52282587,-91.57909535,Ruta 3,Zona 3,3/25/2019,14.41045343,-91.82269155,Colisión,1, 28.77 
4/12/2019,Granel,Entrada A Guanagazapa,14.20218718,-90.70357642,Ruta 1,Zona 1,4/12/2019,14.20417625,-90.70631381,Volcadura,1, 27.77 
2/15/2019,Granel,Entrada A Guanagazapa,14.20218718,-90.70357642,Ruta 1,Zona 1,2/15/2019,14.20420125,-90.70554749,Volcadura,1, 26.46 
12/15/2020,Granel,Comedor Cristina Cuatro Caminos,14.57116206,-91.658877,Ruta 3,Zona 3,12/15/2020,14.53245978,-91.67582479,Colisión,1, 28.60 
2/12/2020,Granel,FINCA AGUNA,14.35540094,-91.08865328,Ruta 2,Zona 2,2/12/2020,14.34497061,-91.07150301,Colisión,1, 23.34 
1/20/2019,Mecanizado,Finca San Cayetano,14.42125789,-91.36529157,Ruta 3,Zona 3,1/20/2019,14.32729059,-91.0630276,Colisión,1, 25.21 
12/17/2020,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,12/17/2020,14.25278112,-91.20645469,Colisión,1, 23.75 
2/6/2020,Granel,Circunvalación Cruce A La Union,14.30607178,-91.04667292,Ruta 2,Zona 2,2/6/2020,14.34718253,-91.06735828,Volcadura,1, 23.70 
1/1/2021,Granel,Cruce Fca. Trebol,14.04622862,-90.61772138,Ruta Interna,Zona 1,1/1/2021,14.04622862,-90.61772138,Volcadura,1, 24.23 
1/20/2021,Vacío,Finca Rincon Alegre,14.43671002,-91.798823,Ruta 3,Zona 3,1/19/2021,14.43102938,-91.80564839,Colisión,1, 26.14 
1/19/2021,Granel,Linea A3 La Maquina,14.3675623,-91.554042,Ruta 3,Zona 3,1/19/2021,14.36866464,-91.55405648,Volcadura,1, 28.62 
1/19/2021,Granel,El Zaguan,14.53572843,-91.52745832,Ruta 3,Zona 3,1/18/2021,14.53397062,-91.49519452,Volcadura,1, 23.86 
1/27/2019,Vacío,Aldea Brito,14.13785142,-90.65670349,Ruta 1,Zona 1,1/27/2019,14.33282406,-91.01286321,Otro,1, 25.69 
12/12/2018,Granel,Entrada A Finca Lorena,14.51967526,-91.41538809,Ruta 3,Zona 3,12/12/2018,14.53533789,-91.4207277,Volcadura,1, 23.14 
1/13/2019,Tramero,Vuelta Del Niño Hulera,14.55185012,-91.63570221,Ruta 3,Zona 3,1/13/2019,14.55507022,-91.63968015,Volcadura,1, 26.37 
12/16/2020,Granel,Aceituno,14.26743033,-90.874233,Ruta 2,Zona 2,12/16/2020,14.26895452,-90.85409453,Otro,1, 24.95 
3/21/2021,Granel,Comedor Cristina Cuatro Caminos,14.57116206,-91.658877,Ruta 3,Zona 3,3/21/2021,14.56243045,-91.68531178,Otro,1, 23.75 
1/27/2019,Granel,"Aldea La Guitarra, Frente A Escuela",14.47304866,-91.75469914,Ruta 3,Zona 3,1/26/2019,14.47315302,-91.75461486,Volcadura,1, 27.52 
1/9/2019,Mecanizado,Finca Maricon,14.54765586,-91.61445701,Ruta 3,Zona 3,1/9/2019,14.5476627,-91.6149514,Colisión,1, 23.42 
2/3/2019,Granel,Entrada A Caballo Blanco,14.42019864,-91.81868845,Ruta 3,Zona 3,2/2/2019,14.41731534,-91.82222618,Volcadura,1, 26.90 
4/7/2020,Vacío,Circunvalación Cruce A La Union,14.30607178,-91.04667292,Ruta 2,Zona 2,4/7/2020,14.306579,-91.04699627,Otro,1, 27.4 
3/11/2019,Mecanizado,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,3/11/2019,14.24355589,-91.19585665,Volcadura,1, 25.61 
4/7/2021,Vacío,Masagua,14.19997204,-90.84957213,Ruta 1,Zona 1,4/7/2021,14.1820696,-90.86472433,Colisión,1, 27.38 
12/10/2020,Granel,Ceiba Cuache,14.29763199,-90.94962156,Ruta 2,Zona 2,12/9/2020,14.29763199,-90.94962156,Volcadura,1, 28.34 
2/12/2019,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,2/12/2019,14.25057268,-91.22532196,Volcadura,1, 27.88 
5/16/2021,Mecanizado,Entrada A Finca Peten,14.30104328,-91.38084568,Ruta 3,Zona 3,5/15/2021,14.29341916,-91.37085435,Colisión,1, 23.90 
11/28/2020,Granel,Circunvalación Cruce A La Union,14.30607178,-91.04667292,Ruta 2,Zona 2,11/28/2020,14.3570372,-91.01219035,Volcadura,1, 28.23 
3/18/2019,Mecanizado,Entrada cañeros Ingenio Concepción,14.32673784,-90.79644489,Ruta 1,Zona 1,3/18/2019,14.32831518,-91.02121374,Colisión,1, 28.57 
2/1/2019,Vacío,Linea A3 La Maquina,14.3675623,-91.554042,Ruta 3,Zona 3,2/1/2019,14.28048145,-91.64220467,Colisión,1, 23.20 
12/5/2018,Granel,Comedor Cristina Cuatro Caminos,14.57116206,-91.658877,Ruta 3,Zona 3,12/5/2018,14.56515836,-91.68637789,Volcadura,1, 26.86 
12/26/2018,Granel,Casco Tehuantepec,14.1708,-91.1026,Ruta Interna,Zona 2,12/26/2018,14.13523684,-90.98674637,Otro,1, 25.2 
3/13/2021,Vacío,Entrada Principal Ingenio Santa Ana,14.26951288,-90.82747751,Ruta 2,Zona 2,3/13/2021,14.26475542,-90.83840474,Volcadura,1, 26.83 
2/4/2020,Granel,Entrada Finca Concepción,14.54190848,-91.57894764,Ruta 3,Zona 3,2/4/2020,14.54261892,-91.5872954,Colisión,1, 25.50 
2/6/2021,Vacío,Cuesta De Palafox,14.46266878,-91.3925105,Ruta 3,Zona 3,2/6/2021,14.48055088,-91.3961231,Colisión,1, 26.14 
4/24/2019,Mecanizado,"Circunvalación Reu, Restaurante Flor Azul",14.53393866,-91.67397993,Ruta 3,Zona 3,4/24/2019,14.53187979,-91.6780509,Otro,1, 26.81 
11/25/2018,Granel,Entrada A Caballo Blanco,14.42019864,-91.81868845,Ruta 3,Zona 3,11/25/2018,14.41792296,-91.82151737,Colisión,1, 23.38 
1/19/2020,Granel,Circunvalación Cruce A La Union,14.30607178,-91.04667292,Ruta 2,Zona 2,1/19/2020,14.21238938,-91.22757454,Volcadura,1, 23.58 
12/17/2020,Granel,Comedor Cristina Cuatro Caminos,14.57116206,-91.658877,Ruta 3,Zona 3,12/17/2020,14.56946459,-91.6667754,Colisión,1, 28.31 
4/24/2021,Granel,Puente Pepsi,14.2825607,-90.78731383,Ruta 1,Zona 1,4/24/2021,14.28307406,-90.78833064,Volcadura,1, 28.45 
12/19/2018,Granel,Gasolinera Maranatha,14.54285361,-91.42735216,Ruta 3,Zona 3,12/19/2018,14.54035737,-91.42601823,Volcadura,1, 23.91 
1/7/2021,Vacío,Chalet Tehuantepec,14.20061408,-91.10611226,Ruta Interna,Zona 2,1/7/2021,14.22056683,-91.10116563,Otro,1, 25.17 
1/11/2020,Vacío,La Horqueta,14.24276441,-91.36289528,Ruta 3,Zona 3,1/11/2020,14.33126702,-91.05329212,Otro,1, 24.34 
2/15/2019,Granel,La Platanera Fca. Jabali,14.23263619,-91.16270717,Ruta Interna,Zona 2,2/15/2019,14.24123845,-91.19547423,Volcadura,1, 25.62 
1/22/2021,Granel,Cuesta De Palafox,14.46266878,-91.3925105,Ruta 3,Zona 3,1/22/2021,14.43511516,-91.38389129,Colisión,1, 28.71 
